cluster,longitude,latitude
0,-145.27761659897354,-17.038536235769406
1,7.811857,36.82139200000001
2,-64.46389,9.431943999999994
3,-77.54604490087152,8.361325276408643
4,-13.435874934744602,28.934870046473815
5,-75.92566538165549,5.581081580958328
6,-74.80853709477634,7.071355680122934
7,-9.55589500000002,30.378325999999998
8,-69.23333,9.552222000000002
9,-146.16372494185015,-14.433000306587273
10,-3.6912373883816083,35.202569467138815
11,3.2116700000000042,36.700579999999995
12,-146.08332999999996,-15.416667
13,-76.61670040444682,8.687515860408688
14,-71.43166,7.033056
15,-70.85051481966487,7.200783792598557
16,-146.56889745530145,-15.237641406327066
17,-75.33536012121385,8.329677938575689
18,-73.53904146354843,8.34541269681701
19,-73.21570535585246,6.997356516148871
20,-78.20283616267373,7.46020904929684
21,-0.2257365293894041,35.243879744099466
22,-59.487835000000004,13.080732
23,-77.49233558719892,6.432145579762515
24,5.083332999999988,36.74999999999999
25,-64.71062962136075,10.053969694067865
26,6.183332999999996,35.566666000000005
27,-70.22111,8.618055999999997
28,-68.27687,12.133402999999994
29,-61.22104179795484,12.749875757906208
30,-69.33459378960684,10.02313439035697
31,5.738055999999997,34.79332999999999
32,4.162206523354144,35.19594954454498
33,9.013672659286382,39.30216101475979
34,-75.25,7.600000000000001
35,-7.416364051276746,33.49090695105227
36,-2.259532613949067,31.634699987596786
37,-71.62671447135928,10.61330364002559
38,-67.03056489378632,10.699290232177212
39,1.3316669999999566,36.21222299999998
40,-74.02548931152518,6.439876729416603
41,-67.43333399999999,8.933333000000001
42,-76.66332999999999,5.079167000000004
43,-75.80031034656288,4.801594503858131
44,-80.43333399999999,7.9666670000000055
45,-72.29011246689531,7.836684214429364
46,-64.19194000000002,10.447778000000001
47,-63.372780234100915,10.779904596976309
48,-68.95706,12.184615000000003
49,-70.88636756804264,10.983790638700995
50,-74.76993264885587,9.277414317730322
51,-69.681946,11.415833
52,6.441625257266501,36.20652837731252
53,-73.10926945969126,10.008362469751207
54,-74.816666,7.616667000000001
55,1.094105000000019,33.71780400000001
56,-73.76652833154755,7.156565159823672
57,-64.18001285149968,8.97720791181561
58,-75.58731047826716,6.262176398512794
59,-69.53333,7.166667000000001
60,-4.399999999999993,31.949999999999992
61,-9.673546137548822,31.509566365172773
62,-13.105043748857018,27.125257209371508
63,-145.33333000000002,-16.683332000000004
64,-145.65224999999998,-16.05348599999999
65,-60.94414178372895,14.550285947346804
66,-4.982137999999989,33.93079000000001
67,-141.6917421941973,-16.088023721977443
68,-140.16446000000002,-15.99095000000001
69,-13.869893000000005,28.450605000000007
70,8.768128322666666,34.37052247793858
71,5.883333000000027,36.800000000000004
72,-10.12087925656697,28.967816883401177
73,-17.200000000000006,28.016665999999994
74,-61.78611,12.004167000000006
75,-90.282776,-0.4347219999999964
76,-62.29999999999999,10.566666999999999
77,-69.67589372437367,9.062196357143524
78,-142.53333999999998,-17.533332999999992
79,-141.07164020144953,-17.99514966018108
80,3.199999999999979,33.16666800000002
81,-72.63333,6.033333000000002
82,-77.74999999999999,7.116667000000003
83,-145.11667,-15.766667000000007
84,-146.66667,-15.783332999999997
85,-144.38318808371537,-16.23279974039447
86,-71.40258039589003,8.577833995015482
87,2.983332999999991,33.833332000000006
88,-15.544058836870738,27.97851957124374
89,-75.83743558317197,8.985844737307904
90,-66.77308581774903,11.817568443047186
91,-70.3135951677098,11.789519513840844
92,-72.24167,11.391666999999996
93,-5.533332999999998,33.88333
94,10.753154999999975,35.761080000000014
95,-143.65436,-16.587921000000005
96,-2.9574730000000145,35.27707699999999
97,-74.94811072142647,5.356090862348227
98,0.0833329999999935,35.900000000000006
99,-63.03140466694784,9.874726371818042
100,-68.05421043451247,10.377831428680313
101,-0.2830560000000308,33.521942
102,-74.62686259662674,6.261622700860562
103,-141.73052055747192,-14.2455924842993
104,10.582641729680287,36.10109709473779
105,-3.0283329999999884,34.988888
106,-146.30620842752154,-16.12405739298439
107,-6.656140451632655,34.209117204418256
108,-77.28333000000002,5.699999999999999
109,-0.6083320548325161,35.623897465065994
110,-79.566666,8.666667
111,-1.9333329999999929,34.783333000000006
112,-5.8524559999999965,30.267142999999994
113,-7.001444384229015,30.818767636233776
114,-79.21667,8.983332999999998
115,-62.112153792748884,9.983356445974458
116,-138.96665999999993,-14.749999999999993
117,-74.79072908532731,9.89166729803852
118,-63.968990000000005,10.917189
119,11.90136815225333,36.92028850470519
120,-61.33941299999999,10.602089
121,-70.14208131661414,7.431984666047133
122,5.24050370244841,36.15380855269449
123,-8.026902000000012,31.601874999999996
124,-147.65915,-14.95633399999999
125,-80.85111684490309,8.095393030074963
126,-145.35475918641657,-15.38678986758193
127,-71.14900867958437,6.3482038656953454
128,-142.40999419823146,-16.0072753546812
129,-71.9,6.9166669999999995
130,-71.166664,7.783332999999998
131,10.683333000000008,34.71666700000001
132,-67.43916,7.885278
133,-10.200000000000014,29.4
134,-73.01667,10.766667000000004
135,-60.98225349728937,13.751993751008861
136,-68.75388999999998,10.280278
137,-73.0,7.666667
138,-71.71441077418191,9.110876193013047
139,-73.06810700020058,5.606099334787182
140,-17.755555999999988,28.626389
141,-60.78521393377827,11.026719621384984
142,8.66394689260972,37.002838610497776
143,8.14999999999999,35.46666700000001
144,-16.34598200000001,28.488056
145,-16.645933685535745,28.031251073035584
146,-72.73333,8.633333000000002
147,1.350000000000005,35.466667
148,-138.33333,-17.283333
149,-145.0264,-14.457748999999993
150,-1.3950583808506758,35.120992521503986
151,-71.76667,6.5000000000000036
152,8.133333000000002,33.916667999999994
153,-11.083333000000009,28.450000000000003
154,10.217089999999983,36.847622000000015
155,-76.73251865269674,5.593030001677262
156,-76.18333400000002,6.333333000000002
157,-70.15376245744523,10.091673918418756
158,-17.8125242463524,27.91604536715896
159,-65.97167521494332,9.16024414202278
160,-70.54997920763336,9.219135385633049
161,-73.25278,10.436666999999998
162,-80.00277374692938,8.287071847619856
163,-147.459071,-19.72973
164,-146.501984,-19.729730000000004
165,-145.544898,-19.72973
166,-144.587812,-19.729730000000014
167,-148.58939399999997,-18.828829
168,-147.63755800000004,-18.828828999999995
169,-146.68572099999997,-18.828828999999995
170,-145.733885,-18.828829000000002
171,-144.78204799999995,-18.828829000000002
172,-143.830212,-18.828829
173,-142.878375,-18.828829
174,-141.92653799999997,-18.828828999999995
175,-148.753059,-17.927928
176,-147.80618199999998,-17.927927999999994
177,-146.859305,-17.927928
178,-145.912428,-17.927927999999987
179,-144.96555099999998,-17.92792799999999
180,-144.01867399999998,-17.927927999999987
181,-143.07179699999998,-17.927927999999984
182,-142.12491999999997,-17.927927999999998
183,-140.231166,-17.92792800000001
184,-148.90737899999996,-17.027027
185,-147.96517899999998,-17.027026999999986
186,-147.02297800000002,-17.027027000000004
187,-146.080777,-17.02702699999999
188,-144.19637599999996,-17.027027
189,-143.254175,-17.027027000000004
190,-142.311975,-17.027026999999986
191,-141.36977399999998,-17.027027
192,-140.42757299999997,-17.02702699999999
193,-139.48537300000004,-17.027027
194,-138.54317199999994,-17.027026999999986
195,-137.600972,-17.027027000000004
196,-148.11476799999997,-16.126126
197,-147.176968,-16.126126000000006
198,-145.30136599999997,-16.12612600000001
199,-143.425764,-16.126126000000006
200,-140.612361,-16.126125999999992
201,-139.67455999999999,-16.126126000000006
202,-138.736759,-16.126126000000006
203,-137.798958,-16.126126000000006
204,-136.86115700000002,-16.126126000000006
205,-135.92335599999998,-16.126126
206,-134.985556,-16.126125999999992
207,-147.321484,-15.225224999999996
208,-144.520469,-15.225225000000004
209,-143.58679699999996,-15.225225
210,-142.653125,-15.225224999999996
211,-141.719453,-15.225225000000007
212,-140.785781,-15.225224999999993
213,-139.852109,-15.225224999999993
214,-138.918437,-15.225224999999993
215,-137.984765,-15.225224999999988
216,-137.051094,-15.225224999999996
217,-136.117422,-15.225225
218,-135.18375,-15.225224999999993
219,-134.25007799999997,-15.225224999999991
220,-133.316406,-15.225224999999993
221,-132.382734,-15.225224999999988
222,-145.59710799999993,-14.324323999999995
223,-144.66729999999998,-14.324323999999988
224,-143.73749199999997,-14.324324000000004
225,-142.80768399999997,-14.324323999999999
226,-140.94806799999998,-14.324324000000004
227,-140.01826000000003,-14.324324000000004
228,-139.08845199999996,-14.324324000000004
229,-138.158644,-14.324323999999995
230,-137.22883699999997,-14.324323999999992
231,-136.29902899999996,-14.324323999999999
232,-135.36922100000004,-14.324324000000011
233,-134.439413,-14.324323999999995
234,-133.509605,-14.324323999999995
235,-132.579797,-14.324324000000008
236,-131.64998900000003,-14.324323999999999
237,-130.720181,-14.324323999999999
238,-129.790373,-14.324323999999999
239,-142.95184799999998,-13.423422999999994
240,-142.025644,-13.423422999999996
241,-141.09944,-13.423422999999989
242,-140.17323600000003,-13.423422999999994
243,-139.24703199999996,-13.423422999999996
244,-138.320828,-13.423422999999994
245,-137.394625,-13.423422999999996
246,-136.468421,-13.423422999999994
247,-135.54221699999997,-13.423422999999994
248,-134.61601299999998,-13.423423000000009
249,-133.68980899999997,-13.423423000000001
250,-132.76360600000004,-13.423423000000009
251,-131.837402,-13.423422999999994
252,-130.911198,-13.423423000000001
253,-129.984994,-13.423423000000005
254,-129.05878999999993,-13.423422999999998
255,-128.132587,-13.423422999999998
256,-127.206383,-13.42342299999999
257,-140.31724199999996,-12.522522999999994
258,-139.394387,-12.522522999999994
259,-138.471533,-12.522523000000005
260,-137.548678,-12.522523000000001
261,-136.625823,-12.522523000000001
262,-135.702968,-12.522523000000005
263,-134.780113,-12.522523000000003
264,-133.85725799999997,-12.522523000000001
265,-132.93440400000003,-12.522523000000005
266,-132.01154899999997,-12.522522999999996
267,-131.088694,-12.522522999999998
268,-130.165839,-12.522523000000005
269,-129.242984,-12.522523000000003
270,-128.32012899999998,-12.522523000000001
271,-127.39727500000002,-12.522523000000014
272,-126.47442,-12.522523000000003
273,-125.55156500000001,-12.522523000000001
274,-124.62871000000003,-12.522523000000009
275,-137.69119799999999,-11.621622000000004
276,-136.77144199999998,-11.621621999999997
277,-135.85168499999997,-11.621621999999995
278,-134.93192900000003,-11.621621999999995
279,-134.012172,-11.621621999999995
280,-133.09241600000001,-11.621622000000002
281,-132.172659,-11.621622
282,-131.25290299999995,-11.621621999999986
283,-130.333146,-11.621621999999995
284,-129.413389,-11.621622000000006
285,-128.493633,-11.621621999999995
286,-127.57387599999996,-11.621621999999997
287,-126.65412000000002,-11.621622000000004
288,-125.73436300000004,-11.621622000000004
289,-124.814607,-11.621622000000004
290,-123.89485000000002,-11.621622
291,-122.97509399999997,-11.621621999999995
292,-122.055337,-11.621621999999997
293,-135.07165800000004,-10.720721000000005
294,-134.154753,-10.72072099999999
295,-133.23784799999999,-10.72072099999999
296,-132.320943,-10.720721000000005
297,-131.40403800000004,-10.720721000000008
298,-130.487133,-10.720721000000001
299,-129.57022799999996,-10.720721000000001
300,-128.65332300000003,-10.720721000000001
301,-127.73641900000001,-10.720720999999998
302,-126.81951399999998,-10.720721
303,-125.902609,-10.720721000000005
304,-124.98570399999997,-10.720721000000008
305,-124.06879899999997,-10.720720999999998
306,-123.15189400000001,-10.720720999999998
307,-122.23498900000001,-10.72072099999999
308,-121.31808399999998,-10.720721000000005
309,-120.401179,-10.720720999999996
310,-119.484274,-10.720721
311,-132.456593,-9.819819999999998
312,-131.54229699999996,-9.819819999999993
313,-130.628,-9.819819999999998
314,-129.713704,-9.819819999999995
315,-128.799408,-9.819819999999998
316,-127.885111,-9.819820000000007
317,-126.97081500000003,-9.819820000000002
318,-126.056519,-9.819819999999998
319,-125.14222199999999,-9.819819999999995
320,-124.227926,-9.819820000000002
321,-123.31363000000002,-9.819819999999991
322,-122.39933400000001,-9.819820000000002
323,-121.48503700000002,-9.819820000000004
324,-120.57074100000001,-9.819820000000002
325,-119.65644499999998,-9.819820000000005
326,-118.74214799999999,-9.819819999999998
327,-117.82785200000001,-9.81981999999999
328,-116.91355599999997,-9.819819999999984
329,-130.75592800000004,-8.918918999999997
330,-129.84400100000002,-8.918918999999995
331,-128.932073,-8.918919000000002
332,-128.02014600000004,-8.918919000000004
333,-127.10821900000002,-8.918918999999997
334,-126.19629200000001,-8.918919
335,-125.284364,-8.918919
336,-124.37243700000002,-8.918918999999997
337,-123.46051000000001,-8.918918999999997
338,-122.548582,-8.918918999999994
339,-121.63665500000002,-8.918918999999999
340,-120.72472799999997,-8.918918999999992
341,-119.81280099999998,-8.918918999999994
342,-118.900873,-8.918919000000002
343,-117.988946,-8.918919000000006
344,-117.077019,-8.918918999999999
345,-116.165092,-8.918919000000002
346,-115.253164,-8.918919000000004
347,-114.34123699999999,-8.918918999999999
348,-128.14169499999997,-8.018018000000001
349,-127.23189999999995,-8.018017999999989
350,-126.32210500000004,-8.018017999999996
351,-125.41231099999999,-8.01801799999999
352,-124.50251599999997,-8.018018000000001
353,-123.59272099999997,-8.018018000000009
354,-122.682926,-8.018017999999994
355,-121.77313099999999,-8.018017999999998
356,-120.86333599999998,-8.018017999999998
357,-119.95354199999998,-8.018017999999993
358,-119.04374700000001,-8.018018000000001
359,-118.13395199999998,-8.018018000000001
360,-117.224157,-8.018018000000001
361,-116.31436199999999,-8.01801799999999
362,-115.40456699999996,-8.018017999999996
363,-114.49477299999998,-8.018017999999994
364,-113.58497800000002,-8.018017999999994
365,-112.67518299999998,-8.018018000000005
366,-111.76538799999999,-8.018017999999994
367,-125.52622399999998,-7.117117000000006
368,-124.61832699999998,-7.117116999999997
369,-123.71043099999999,-7.1171169999999915
370,-122.80253500000002,-7.117116999999994
371,-121.894639,-7.117117000000003
372,-120.98674199999999,-7.117117000000006
373,-120.07884599999998,-7.1171169999999995
374,-119.17095,-7.117116999999995
375,-118.26305399999997,-7.117116999999996
376,-117.35515700000002,-7.117117000000006
377,-116.44726099999997,-7.117116999999994
378,-115.539365,-7.117117000000002
379,-114.631468,-7.117117000000006
380,-113.723572,-7.117116999999997
381,-112.81567599999998,-7.117116999999999
382,-111.90777999999997,-7.117117000000001
383,-110.99988299999998,-7.117117000000004
384,-110.091987,-7.117116999999997
385,-109.184091,-7.117117000000006
386,-122.90756,-6.216216000000005
387,-122.001331,-6.216216000000003
388,-121.095102,-6.216215999999995
389,-120.188872,-6.216216000000001
390,-119.28264300000001,-6.216215999999995
391,-118.37641400000001,-6.216216000000007
392,-117.47018500000001,-6.216216000000007
393,-116.56395599999999,-6.216216000000004
394,-115.657726,-6.216216000000004
395,-114.751497,-6.216215999999999
396,-113.845268,-6.216215999999996
397,-112.939039,-6.216215999999998
398,-112.03281,-6.216216000000007
399,-111.12658,-6.216215999999994
400,-110.22035099999998,-6.216215999999994
401,-109.31412199999998,-6.216216000000001
402,-108.40789300000002,-6.216216
403,-107.50166399999999,-6.216216000000005
404,-106.595434,-6.216215999999998
405,-120.283759,-5.315315000000001
406,-119.37896700000005,-5.315314999999995
407,-118.47417600000001,-5.315315000000001
408,-117.569384,-5.315314999999992
409,-116.66459299999998,-5.315314999999997
410,-115.759801,-5.315314999999996
411,-114.85501,-5.315315000000001
412,-113.950218,-5.315315000000001
413,-113.04542699999999,-5.315314999999995
414,-112.14063499999999,-5.315314999999993
415,-111.23584399999999,-5.315315000000001
416,-110.331052,-5.315314999999994
417,-109.42626099999998,-5.3153149999999965
418,-108.521469,-5.315314999999997
419,-107.616678,-5.315314999999992
420,-106.711886,-5.315314999999994
421,-105.807095,-5.315315000000001
422,-104.90230300000002,-5.315314999999991
423,-103.997511,-5.315314999999999
424,-117.65288,-4.4144140000000025
425,-116.749299,-4.414413999999996
426,-115.84571699999998,-4.414413999999998
427,-114.94213599999998,-4.414413999999999
428,-114.03855400000002,-4.4144140000000025
429,-113.13497300000003,-4.414413999999995
430,-112.23139099999999,-4.414413999999997
431,-111.32781,-4.414413999999994
432,-110.42422900000001,-4.414413999999999
433,-109.520647,-4.414414
434,-108.617066,-4.414413999999999
435,-107.71348400000001,-4.4144140000000025
436,-106.80990300000002,-4.414413999999999
437,-105.906321,-4.414413999999993
438,-105.00274,-4.414413999999995
439,-104.09915800000002,-4.414413999999995
440,-103.195577,-4.414413999999996
441,-102.291995,-4.414414
442,-101.38841400000001,-4.4144140000000025
443,-115.01298400000002,-3.5135140000000034
444,-114.11038600000002,-3.513513999999998
445,-113.20778900000002,-3.513513999999996
446,-112.30519099999998,-3.513514000000002
447,-111.402594,-3.513514000000002
448,-110.49999600000001,-3.5135140000000002
449,-109.597399,-3.5135140000000002
450,-108.69480200000001,-3.513513999999999
451,-107.792204,-3.5135140000000016
452,-106.88960700000001,-3.5135139999999936
453,-105.987009,-3.513513999999995
454,-105.08441199999999,-3.513513999999999
455,-104.18181399999999,-3.5135139999999994
456,-103.27921699999999,-3.5135139999999945
457,-102.37661899999999,-3.5135140000000007
458,-101.474022,-3.5135139999999976
459,-100.57142499999999,-3.513514000000001
460,-99.66882699999998,-3.5135140000000002
461,-98.76623,-3.5135139999999936
462,-112.362127,-2.6126129999999943
463,-111.460289,-2.612612999999996
464,-110.55844999999997,-2.612612999999998
465,-109.656612,-2.6126130000000023
466,-108.75477399999998,-2.612612999999997
467,-107.85293499999999,-2.6126129999999983
468,-106.951097,-2.612613000000004
469,-106.04925899999999,-2.6126129999999983
470,-105.14742,-2.6126130000000023
471,-104.24558200000001,-2.6126129999999996
472,-103.34374400000002,-2.6126129999999956
473,-102.44190599999999,-2.612613
474,-101.54006699999998,-2.612613000000001
475,-100.638229,-2.6126129999999983
476,-99.73639099999998,-2.612612999999996
477,-98.834552,-2.612612999999998
478,-97.932714,-2.6126130000000014
479,-97.030876,-2.6126130000000014
480,-96.12903700000001,-2.612613
481,-109.698359,-1.7117120000000072
482,-108.797056,-1.7117119999999986
483,-107.89575300000001,-1.711712000000004
484,-106.99445,-1.7117119999999963
485,-106.093147,-1.711711999999998
486,-105.191844,-1.7117119999999992
487,-104.290541,-1.7117120000000001
488,-103.38923799999999,-1.7117119999999946
489,-102.487935,-1.711711999999999
490,-101.586632,-1.7117120000000035
491,-100.68532899999998,-1.711711999999995
492,-99.78402500000001,-1.7117119999999992
493,-98.88272200000002,-1.711712000000003
494,-97.98141899999999,-1.7117119999999983
495,-97.08011600000002,-1.7117120000000001
496,-96.178813,-1.7117119999999977
497,-95.27751,-1.711712000000001
498,-94.37620699999998,-1.7117120000000017
499,-93.474904,-1.7117119999999986
500,-107.01972000000002,-0.8108109999999996
501,-106.118729,-0.810811000000003
502,-105.217737,-0.810810999999998
503,-104.31674600000001,-0.8108110000000014
504,-103.41575499999999,-0.8108109999999973
505,-102.514764,-0.8108109999999952
506,-101.61377299999998,-0.8108109999999948
507,-100.712782,-0.8108109999999973
508,-99.811791,-0.8108110000000006
509,-98.9108,-0.8108109999999966
510,-98.00980800000002,-0.8108109999999994
511,-97.10881699999999,-0.8108109999999986
512,-96.207826,-0.8108109999999945
513,-95.306835,-0.8108110000000001
514,-94.40584400000002,-0.8108109999999973
515,-93.504853,-0.8108110000000013
516,-92.603862,-0.8108109999999993
517,-91.702871,-0.8108109999999976
518,-104.32423100000001,0.09009000000000113
519,-103.423329,0.09008999999999918
520,-102.52242700000001,0.09009000000000081
521,-101.62152499999999,0.09009000000000571
522,-100.72062300000002,0.09008999999999748
523,-99.819721,0.09009000000000027
524,-98.91881899999998,0.09009000000000261
525,-98.017917,0.09009000000000096
526,-97.117015,0.09008999999999806
527,-96.216113,0.09008999999999705
528,-95.315211,0.09009000000000256
529,-94.414309,0.09008999999999878
530,-93.513407,0.09009000000000332
531,-92.612505,0.09009000000000177
532,-91.711603,0.09008999999999943
533,-90.810701,0.09008999999999805
534,-89.909799,0.09008999999999888
535,-89.008897,0.09008999999999963
536,-101.60989699999999,0.9909910000000048
537,-100.708861,0.990991000000004
538,-99.807825,0.9909910000000048
539,-98.90679000000002,0.9909909999999996
540,-98.005754,0.9909910000000008
541,-97.104718,0.9909910000000048
542,-96.20368300000001,0.9909909999999996
543,-95.30264699999998,0.9909910000000036
544,-94.40161099999999,0.9909910000000034
545,-93.50057600000001,0.9909909999999981
546,-92.59954,0.9909910000000004
547,-91.69850399999999,0.9909909999999972
548,-90.79746900000002,0.9909910000000012
549,-89.896433,0.9909910000000011
550,-88.995397,0.9909910000000018
551,-88.09436199999999,0.9909910000000011
552,-87.193326,0.9909910000000018
553,-86.29229,0.9909910000000042
554,-99.77609,1.8918920000000028
555,-98.87469700000001,1.8918919999999997
556,-97.973305,1.8918919999999984
557,-97.071913,1.8918920000000043
558,-96.170521,1.8918920000000021
559,-95.26912800000001,1.8918920000000021
560,-94.367736,1.8918919999999968
561,-93.466344,1.8918920000000012
562,-92.564952,1.8918920000000023
563,-91.66355900000002,1.8918920000000004
564,-90.76216699999999,1.8918920000000023
