latitudeAirport,longitudeAirport,nameAirport,nameCountry,geometry
36.821392,7.811857,Les Salines,,POINT (7.811857 36.821392)
-12.916667,-46.933334,Arraias,Brazil,POINT (-46.933334 -12.916667)
16.709167,-9.635556,Aioun El Atrouss,Mauritania,POINT (-9.635556 16.709167)
40.630405,8.295891,Fertilia,Italy,POINT (8.295891 40.630405)
19.730556,-14.374444,Akjoujt,Mauritania,POINT (-14.374444 19.730556)
36.70058,3.21167,Houari Boumediene,,POINT (3.21167 36.70058)
-16.333332,-48.966667,Anapolis,Brazil,POINT (-48.966667 -16.333332)
-9.133333,-45.933334,Alto Parnaiba,Brazil,POINT (-45.933334 -9.133333)
20.499443,-13.046389,Mouakchott,Mauritania,POINT (-13.046389 20.499443)
27.883333,-0.283333,Adrar,,POINT (-0.283333 27.883333)
16.633333,-14.2,Abbaye,Mauritania,POINT (-14.2 16.633333)
36.75,5.083333,Bejaia,,POINT (5.083333 36.75)
13.34406,-16.6522,Yundum International,Gambia,POINT (-16.6522 13.34406)
35.566666,6.183333,Batna,,POINT (6.183333 35.566666)
11.3,-15.85,Bubaque,Guinea-Bissau,POINT (-15.85 11.3)
-11.083333,-43.13333,Barra,Brazil,POINT (-43.13333 -11.083333)
-12.073056,-45.00833,Barreiras,Brazil,POINT (-45.00833 -12.073056)
-15.869807,-47.921486,Presidente Juscelino Kubitschek,Brazil,POINT (-47.921486 -15.869807)
34.79333,5.738056,Mohamed Boudiaf,,POINT (5.738056 34.79333)
-7.516667,-46.05,Balsas,Brazil,POINT (-46.05 -7.516667)
35.166668,4.15,Ain Eddis,,POINT (4.15 35.166668)
14.841667,-12.467778,Bakel,Senegal,POINT (-12.467778 14.841667)
39.254333,9.060673,Elmas,Italy,POINT (9.060673 39.254333)
31.647778,-2.259722,Leger,,POINT (-2.259722 31.647778)
36.212223,1.331667,Aboubakr Belkaid,,POINT (1.331667 36.212223)
20.45,-12.366667,Chinguitti,Mauritania,POINT (-12.366667 20.45)
-2.916667,-40.833332,Camocim,Brazil,POINT (-40.833332 -2.916667)
-7.266667,-35.9,Joao Suassuna,Brazil,POINT (-35.9 -7.266667)
12.4,-16.75,Cap Skirring,Senegal,POINT (-16.75 12.4)
36.286476,6.618425,Constantine Mohamed Boudiaf International Airport,,POINT (6.618425 36.286476)
39.35,8.966667,Rafsu Decimomannu,Italy,POINT (8.966667 39.35)
14.744975,-17.490194,Dakar-Yoff-LÃ?opold SÃ?dar Senghor International,Senegal,POINT (-17.490194 14.744975)
-11.616667,-46.85,Dianopolis,Brazil,POINT (-46.85 -11.616667)
33.717804,1.094105,El Bayadh,,POINT (1.094105 33.717804)
30.5675,2.864722,Djamet,,POINT (2.864722 30.5675)
33.516666,6.783333,Guemar,,POINT (6.783333 33.516666)
-15.0,-44.0,Espinosa,Brazil,POINT (-44 -15)
15.133333,-10.566667,Yelimane,Mali,POINT (-10.566667 15.133333)
-3.85,-32.416668,Fernando De Noronha,Brazil,POINT (-32.416668 -3.85)
22.675,-12.731944,Fderik,Mauritania,POINT (-12.731944 22.675)
-6.8,-43.033333,Cangapara,Brazil,POINT (-43.033333 -6.8)
39.90306,8.59194,Fenosu,Italy,POINT (8.59194 39.90306)
-3.779073,-38.540836,Pinto Martins,Brazil,POINT (-38.540836 -3.779073)
33.88333,10.033333,Gabes,Tunisia,POINT (10.033333 33.88333)
34.416668,8.816667,Gafsa,Tunisia,POINT (8.816667 34.416668)
27.0,-7.566667,Gabala,Azerbaijan,POINT (-7.566667 27)
-6.781944,-43.58167,Guadalupe,Brazil,POINT (-43.58167 -6.781944)
32.38222,3.800556,Noumerate,,POINT (3.800556 32.38222)
36.8,5.883333,Jijel,,POINT (5.883333 36.8)
-11.666667,-49.216667,Gurupi,Brazil,POINT (-49.216667 -11.666667)
31.675303,6.145436,Oued Irara Airport,,POINT (6.145436 31.675303)
33.166668,3.2,Tilrempt,,POINT (3.2 33.166668)
27.25,2.516667,In Salah,,POINT (2.516667 27.25)
-11.3,-41.86667,Irece,Brazil,POINT (-41.86667 -11.3)
-11.183333,-40.516666,Jacobina,Brazil,POINT (-40.516666 -11.183333)
-7.2,-39.316666,Regional Do Cariri,Brazil,POINT (-39.316666 -7.2)
-15.474167,-44.385834,Januaria,Brazil,POINT (-44.385834 -15.474167)
-7.145357,-34.94816,Castro Pinto,Brazil,POINT (-34.94816 -7.145357)
12.883333,-14.966667,Kolda,Senegal,POINT (-14.966667 12.883333)
16.161388,-13.507778,Kaedi,Mauritania,POINT (-13.507778 16.161388)
16.588888,-11.405278,Kiffa,Mauritania,POINT (-11.405278 16.588888)
14.083333,-16.5,Kaolack,Senegal,POINT (-16.5 14.083333)
14.431944,-11.439444,Kayes,Mali,POINT (-11.439444 14.431944)
-13.256944,-43.4125,Bom Jesus Da Lapa,Brazil,POINT (-43.4125 -13.256944)
-12.48,-41.281113,Chapada Diamantina,Brazil,POINT (-41.281113 -12.48)
17.166668,-13.95,Aleg,Mauritania,POINT (-13.95 17.166668)
33.833332,2.983333,L'Mekrareg,,POINT (2.983333 33.833332)
15.593056,-13.323611,Matam,Senegal,POINT (-13.323611 15.593056)
16.033333,-12.583333,Mbout,Mauritania,POINT (-12.583333 16.033333)
35.76108,10.753155,Habib Bourguiba,Tunisia,POINT (10.753155 35.76108)
17.75,-12.5,Moudjeria,Mauritania,POINT (-12.5 17.75)
-13.533333,-48.233334,Municipal,Brazil,POINT (-48.233334 -13.533333)
35.333332,0.15,Mascara-Ghriss,,POINT (0.15 35.333332)
-5.166667,-37.25,Dixsept Rosado,Brazil,POINT (-37.25 -5.166667)
33.521942,-0.283056,Mechria,,POINT (-0.283056 33.521942)
-5.916787,-35.250244,Augusto Severo,Brazil,POINT (-35.250244 -5.916787)
36.075832,10.438611,Zine El Abidine Ben Ali International Airport,Tunisia,POINT (10.438611 36.075832)
13.066667,-12.716667,Niokolo Koba,Senegal,POINT (-12.716667 13.066667)
18.098148,-15.952041,Nouakchott,Mauritania,POINT (-15.952041 18.098148)
-14.0,-48.983334,Niquelandia,Brazil,POINT (-48.983334 -14)
31.916668,5.4,Ain Beida,,POINT (5.4 31.916668)
17.75,-14.666667,Boutilimit,Mauritania,POINT (-14.666667 17.75)
22.733334,-12.35,Zouerate,Mauritania,POINT (-12.35 22.733334)
11.888889,-15.657222,Osvaldo Vieira International,Guinea-Bissau,POINT (-15.657222 11.888889)
-9.397778,-38.22222,Paulo Afonso,Brazil,POINT (-38.22222 -9.397778)
-7.083333,-41.466667,Picos,Brazil,POINT (-41.466667 -7.083333)
-10.241667,-48.35278,Palmas,Brazil,POINT (-48.35278 -10.241667)
-10.7,-48.416668,Porto Nacional,Brazil,POINT (-48.416668 -10.7)
36.81361,11.966111,Pantelleria,Italy,POINT (11.966111 36.81361)
-9.393333,-40.490555,Internacional,Brazil,POINT (-40.490555 -9.393333)
16.666668,-14.966667,Podor,Senegal,POINT (-14.966667 16.666668)
36.18139,5.331111,Setif,,POINT (5.331111 36.18139)
16.437222,-15.657222,Richard Toll,Senegal,POINT (-15.657222 16.437222)
12.483333,-13.3,Sambailo,Guinea,POINT (-13.3 12.483333)
-10.45,-40.183334,Senhor Do Bonfim,Brazil,POINT (-40.183334 -10.45)
15.182222,-12.206111,Selibaby,Mauritania,POINT (-12.206111 15.182222)
34.716667,10.683333,Sfax Thyna,Tunisia,POINT (10.683333 34.716667)
13.166667,-13.166667,Simenti,Senegal,POINT (-13.166667 13.166667)
-6.216667,-36.016666,Santa Cruz,Brazil,POINT (-36.016666 -6.216667)
-13.316667,-50.216667,SÃ?o Miguel de Aragao,Brazil,POINT (-50.216667 -13.316667)
36.978333,8.876389,Tabarka,Tunisia,POINT (8.876389 36.978333)
35.466667,8.15,Tbessa,,POINT (8.15 35.466667)
33.058334,6.084722,Touggourt,,POINT (6.084722 33.058334)
-5.06335,-42.821087,Senador PetrÃ?nio Portella,Brazil,POINT (-42.821087 -5.06335)
18.45,-9.5,Tichitt,Mauritania,POINT (-9.5 18.45)
17.233334,-10.816667,Tamchakett,Mauritania,POINT (-10.816667 17.233334)
35.466667,1.35,Bouchekif Abde Al-hafidh Boussof,,POINT (1.35 35.466667)
27.716667,-8.166667,Tindouf,,POINT (-8.166667 27.716667)
18.566668,-11.416667,Tidjikja,Mauritania,POINT (-11.416667 18.566668)
29.233334,0.283333,Timimoun,,POINT (0.283333 29.233334)
33.916668,8.133333,Tozeur,Tunisia,POINT (8.133333 33.916668)
37.901386,12.495865,Birgi,Italy,POINT (12.495865 37.901386)
39.916668,9.683333,Arbatax,Italy,POINT (9.683333 39.916668)
13.736111,-13.658333,Tambacounda,Senegal,POINT (-13.658333 13.736111)
36.847622,10.21709,Carthage,Tunisia,POINT (10.21709 36.847622)
-7.133333,-37.183334,Teixeira de Freitas,Brazil,POINT (-37.183334 -7.133333)
16.050278,-16.460278,St Louis,Senegal,POINT (-16.460278 16.050278)
12.556111,-16.275833,Ziguinchor,Senegal,POINT (-16.275833 12.556111)
14.67,-17.073333,"Blaise Diagne International Airport
",Senegal,POINT (-17.073333 14.67)
-2.906667,-40.358056,Comte. Ariston Pessoa Regional Airport,Brazil,POINT (-40.358056 -2.906667)
-16.126126,-48.70787,unkown,unkown,POINT (-48.70787 -16.126126)
-16.126126,-47.770069,unkown,unkown,POINT (-47.770069 -16.126126)
-16.126126,-46.832268,unkown,unkown,POINT (-46.832268 -16.126126)
-16.126126,-45.894467,unkown,unkown,POINT (-45.894467 -16.126126)
-16.126126,-44.956667,unkown,unkown,POINT (-44.956667 -16.126126)
-15.225225,-50.219609,unkown,unkown,POINT (-50.219609 -15.225225)
-15.225225,-49.285937,unkown,unkown,POINT (-49.285937 -15.225225)
-15.225225,-48.352265,unkown,unkown,POINT (-48.352265 -15.225225)
-15.225225,-47.418593,unkown,unkown,POINT (-47.418593 -15.225225)
-15.225225,-46.484921,unkown,unkown,POINT (-46.484921 -15.225225)
-15.225225,-45.551249,unkown,unkown,POINT (-45.551249 -15.225225)
-15.225225,-44.617577,unkown,unkown,POINT (-44.617577 -15.225225)
-14.324324,-49.826894,unkown,unkown,POINT (-49.826894 -14.324324)
-14.324324,-48.897086,unkown,unkown,POINT (-48.897086 -14.324324)
-14.324324,-47.967278,unkown,unkown,POINT (-47.967278 -14.324324)
-14.324324,-47.03747,unkown,unkown,POINT (-47.03747 -14.324324)
-14.324324,-46.107662,unkown,unkown,POINT (-46.107662 -14.324324)
-14.324324,-45.177854,unkown,unkown,POINT (-45.177854 -14.324324)
-14.324324,-44.248047,unkown,unkown,POINT (-44.248047 -14.324324)
-14.324324,-43.318239,unkown,unkown,POINT (-43.318239 -14.324324)
-13.423423,-50.331466,unkown,unkown,POINT (-50.331466 -13.423423)
-13.423423,-49.405262,unkown,unkown,POINT (-49.405262 -13.423423)
-13.423423,-48.479059,unkown,unkown,POINT (-48.479059 -13.423423)
-13.423423,-47.552855,unkown,unkown,POINT (-47.552855 -13.423423)
-13.423423,-46.626651,unkown,unkown,POINT (-46.626651 -13.423423)
-13.423423,-45.700447,unkown,unkown,POINT (-45.700447 -13.423423)
-13.423423,-44.774243,unkown,unkown,POINT (-44.774243 -13.423423)
-13.423423,-43.84804,unkown,unkown,POINT (-43.84804 -13.423423)
-13.423423,-42.921836,unkown,unkown,POINT (-42.921836 -13.423423)
-13.423423,-41.995632,unkown,unkown,POINT (-41.995632 -13.423423)
-12.522523,-50.800324,unkown,unkown,POINT (-50.800324 -12.522523)
-12.522523,-49.877469,unkown,unkown,POINT (-49.877469 -12.522523)
-12.522523,-48.954614,unkown,unkown,POINT (-48.954614 -12.522523)
-12.522523,-48.031759,unkown,unkown,POINT (-48.031759 -12.522523)
-12.522523,-47.108904,unkown,unkown,POINT (-47.108904 -12.522523)
-12.522523,-46.186049,unkown,unkown,POINT (-46.186049 -12.522523)
-12.522523,-45.263195,unkown,unkown,POINT (-45.263195 -12.522523)
-12.522523,-44.34034,unkown,unkown,POINT (-44.34034 -12.522523)
-12.522523,-43.417485,unkown,unkown,POINT (-43.417485 -12.522523)
-12.522523,-42.49463,unkown,unkown,POINT (-42.49463 -12.522523)
-12.522523,-41.571775,unkown,unkown,POINT (-41.571775 -12.522523)
-11.621622,-50.314326,unkown,unkown,POINT (-50.314326 -11.621622)
-11.621622,-49.394569,unkown,unkown,POINT (-49.394569 -11.621622)
-11.621622,-48.474813,unkown,unkown,POINT (-48.474813 -11.621622)
-11.621622,-47.555056,unkown,unkown,POINT (-47.555056 -11.621622)
-11.621622,-46.6353,unkown,unkown,POINT (-46.6353 -11.621622)
-11.621622,-45.715543,unkown,unkown,POINT (-45.715543 -11.621622)
-11.621622,-44.795786,unkown,unkown,POINT (-44.795786 -11.621622)
-11.621622,-43.87603,unkown,unkown,POINT (-43.87603 -11.621622)
-11.621622,-42.956273,unkown,unkown,POINT (-42.956273 -11.621622)
-11.621622,-42.036517,unkown,unkown,POINT (-42.036517 -11.621622)
-11.621622,-41.11676,unkown,unkown,POINT (-41.11676 -11.621622)
-11.621622,-40.197004,unkown,unkown,POINT (-40.197004 -11.621622)
-10.720721,-49.799499,unkown,unkown,POINT (-49.799499 -10.720721)
-10.720721,-48.882594,unkown,unkown,POINT (-48.882594 -10.720721)
-10.720721,-47.965689,unkown,unkown,POINT (-47.965689 -10.720721)
-10.720721,-47.048784,unkown,unkown,POINT (-47.048784 -10.720721)
-10.720721,-46.131879,unkown,unkown,POINT (-46.131879 -10.720721)
-10.720721,-45.214974,unkown,unkown,POINT (-45.214974 -10.720721)
-10.720721,-44.298069,unkown,unkown,POINT (-44.298069 -10.720721)
-10.720721,-43.381164,unkown,unkown,POINT (-43.381164 -10.720721)
-10.720721,-42.464259,unkown,unkown,POINT (-42.464259 -10.720721)
-10.720721,-41.547354,unkown,unkown,POINT (-41.547354 -10.720721)
-10.720721,-40.630449,unkown,unkown,POINT (-40.630449 -10.720721)
-10.720721,-39.713544,unkown,unkown,POINT (-39.713544 -10.720721)
-9.81982,-48.341334,unkown,unkown,POINT (-48.341334 -9.81982)
-9.81982,-47.427038,unkown,unkown,POINT (-47.427038 -9.81982)
-9.81982,-46.512741,unkown,unkown,POINT (-46.512741 -9.81982)
-9.81982,-45.598445,unkown,unkown,POINT (-45.598445 -9.81982)
-9.81982,-44.684149,unkown,unkown,POINT (-44.684149 -9.81982)
-9.81982,-43.769852,unkown,unkown,POINT (-43.769852 -9.81982)
-9.81982,-42.855556,unkown,unkown,POINT (-42.855556 -9.81982)
-9.81982,-41.94126,unkown,unkown,POINT (-41.94126 -9.81982)
-9.81982,-41.026964,unkown,unkown,POINT (-41.026964 -9.81982)
-9.81982,-40.112667,unkown,unkown,POINT (-40.112667 -9.81982)
-9.81982,-39.198371,unkown,unkown,POINT (-39.198371 -9.81982)
-9.81982,-38.284075,unkown,unkown,POINT (-38.284075 -9.81982)
-8.918919,-47.770547,unkown,unkown,POINT (-47.770547 -8.918919)
-8.918919,-46.85862,unkown,unkown,POINT (-46.85862 -8.918919)
-8.918919,-45.946692,unkown,unkown,POINT (-45.946692 -8.918919)
-8.918919,-45.034765,unkown,unkown,POINT (-45.034765 -8.918919)
-8.918919,-44.122838,unkown,unkown,POINT (-44.122838 -8.918919)
-8.918919,-43.210911,unkown,unkown,POINT (-43.210911 -8.918919)
-8.918919,-42.298983,unkown,unkown,POINT (-42.298983 -8.918919)
-8.918919,-41.387056,unkown,unkown,POINT (-41.387056 -8.918919)
-8.918919,-40.475129,unkown,unkown,POINT (-40.475129 -8.918919)
-8.918919,-39.563202,unkown,unkown,POINT (-39.563202 -8.918919)
-8.918919,-38.651274,unkown,unkown,POINT (-38.651274 -8.918919)
-8.918919,-37.739347,unkown,unkown,POINT (-37.739347 -8.918919)
-8.018018,-47.169956,unkown,unkown,POINT (-47.169956 -8.018018)
-8.018018,-46.260161,unkown,unkown,POINT (-46.260161 -8.018018)
-8.018018,-45.350366,unkown,unkown,POINT (-45.350366 -8.018018)
-8.018018,-44.440571,unkown,unkown,POINT (-44.440571 -8.018018)
-8.018018,-43.530776,unkown,unkown,POINT (-43.530776 -8.018018)
-8.018018,-42.620982,unkown,unkown,POINT (-42.620982 -8.018018)
-8.018018,-41.711187,unkown,unkown,POINT (-41.711187 -8.018018)
-8.018018,-40.801392,unkown,unkown,POINT (-40.801392 -8.018018)
-8.018018,-39.891597,unkown,unkown,POINT (-39.891597 -8.018018)
-8.018018,-38.981802,unkown,unkown,POINT (-38.981802 -8.018018)
-8.018018,-38.072007,unkown,unkown,POINT (-38.072007 -8.018018)
-8.018018,-37.162213,unkown,unkown,POINT (-37.162213 -8.018018)
-8.018018,-36.252418,unkown,unkown,POINT (-36.252418 -8.018018)
-7.117117,-45.631352,unkown,unkown,POINT (-45.631352 -7.117117)
-7.117117,-44.723456,unkown,unkown,POINT (-44.723456 -7.117117)
-7.117117,-43.815559,unkown,unkown,POINT (-43.815559 -7.117117)
-7.117117,-42.907663,unkown,unkown,POINT (-42.907663 -7.117117)
-7.117117,-41.999767,unkown,unkown,POINT (-41.999767 -7.117117)
-7.117117,-41.091871,unkown,unkown,POINT (-41.091871 -7.117117)
-7.117117,-40.183974,unkown,unkown,POINT (-40.183974 -7.117117)
-7.117117,-39.276078,unkown,unkown,POINT (-39.276078 -7.117117)
-7.117117,-38.368182,unkown,unkown,POINT (-38.368182 -7.117117)
-7.117117,-37.460285,unkown,unkown,POINT (-37.460285 -7.117117)
-7.117117,-36.552389,unkown,unkown,POINT (-36.552389 -7.117117)
-7.117117,-35.644493,unkown,unkown,POINT (-35.644493 -7.117117)
-6.216216,-44.971849,unkown,unkown,POINT (-44.971849 -6.216216)
-6.216216,-44.065619,unkown,unkown,POINT (-44.065619 -6.216216)
-6.216216,-43.15939,unkown,unkown,POINT (-43.15939 -6.216216)
-6.216216,-42.253161,unkown,unkown,POINT (-42.253161 -6.216216)
-6.216216,-41.346932,unkown,unkown,POINT (-41.346932 -6.216216)
-6.216216,-40.440702,unkown,unkown,POINT (-40.440702 -6.216216)
-6.216216,-39.534473,unkown,unkown,POINT (-39.534473 -6.216216)
-6.216216,-38.628244,unkown,unkown,POINT (-38.628244 -6.216216)
-6.216216,-37.722015,unkown,unkown,POINT (-37.722015 -6.216216)
-6.216216,-36.815786,unkown,unkown,POINT (-36.815786 -6.216216)
-6.216216,-35.909556,unkown,unkown,POINT (-35.909556 -6.216216)
-6.216216,-35.003327,unkown,unkown,POINT (-35.003327 -6.216216)
-6.216216,-34.097098,unkown,unkown,POINT (-34.097098 -6.216216)
-5.315315,-43.376479,unkown,unkown,POINT (-43.376479 -5.315315)
-5.315315,-42.471687,unkown,unkown,POINT (-42.471687 -5.315315)
-5.315315,-41.566896,unkown,unkown,POINT (-41.566896 -5.315315)
-5.315315,-40.662104,unkown,unkown,POINT (-40.662104 -5.315315)
-5.315315,-39.757313,unkown,unkown,POINT (-39.757313 -5.315315)
-5.315315,-38.852521,unkown,unkown,POINT (-38.852521 -5.315315)
-5.315315,-37.94773,unkown,unkown,POINT (-37.94773 -5.315315)
-5.315315,-37.042938,unkown,unkown,POINT (-37.042938 -5.315315)
-5.315315,-36.138147,unkown,unkown,POINT (-36.138147 -5.315315)
-5.315315,-35.233355,unkown,unkown,POINT (-35.233355 -5.315315)
-5.315315,-34.328564,unkown,unkown,POINT (-34.328564 -5.315315)
-5.315315,-33.423772,unkown,unkown,POINT (-33.423772 -5.315315)
-4.414414,-42.65562,unkown,unkown,POINT (-42.65562 -4.414414)
-4.414414,-41.752038,unkown,unkown,POINT (-41.752038 -4.414414)
-4.414414,-40.848457,unkown,unkown,POINT (-40.848457 -4.414414)
-4.414414,-39.944876,unkown,unkown,POINT (-39.944876 -4.414414)
-4.414414,-39.041294,unkown,unkown,POINT (-39.041294 -4.414414)
-4.414414,-38.137713,unkown,unkown,POINT (-38.137713 -4.414414)
-4.414414,-37.234131,unkown,unkown,POINT (-37.234131 -4.414414)
-4.414414,-36.33055,unkown,unkown,POINT (-36.33055 -4.414414)
-4.414414,-35.426968,unkown,unkown,POINT (-35.426968 -4.414414)
-4.414414,-34.523387,unkown,unkown,POINT (-34.523387 -4.414414)
-4.414414,-33.619805,unkown,unkown,POINT (-33.619805 -4.414414)
-4.414414,-32.716224,unkown,unkown,POINT (-32.716224 -4.414414)
-3.513514,-41.90259,unkown,unkown,POINT (-41.90259 -3.513514)
-3.513514,-40.999993,unkown,unkown,POINT (-40.999993 -3.513514)
-3.513514,-40.097396,unkown,unkown,POINT (-40.097396 -3.513514)
