latitudeAirport,longitudeAirport,nameAirport,nameCountry,geometry
-3.513514,-39.194798,unkown,unkown,POINT (-39.194798 -3.513514)
-3.513514,-38.292201,unkown,unkown,POINT (-38.292201 -3.513514)
-3.513514,-37.389603,unkown,unkown,POINT (-37.389603 -3.513514)
-3.513514,-36.487006,unkown,unkown,POINT (-36.487006 -3.513514)
-3.513514,-35.584408,unkown,unkown,POINT (-35.584408 -3.513514)
-3.513514,-34.681811,unkown,unkown,POINT (-34.681811 -3.513514)
-3.513514,-33.779213,unkown,unkown,POINT (-33.779213 -3.513514)
-3.513514,-32.876616,unkown,unkown,POINT (-32.876616 -3.513514)
-3.513514,-31.974018,unkown,unkown,POINT (-31.974018 -3.513514)
-3.513514,-31.071421,unkown,unkown,POINT (-31.071421 -3.513514)
-2.612613,-41.116901,unkown,unkown,POINT (-41.116901 -2.612613)
-2.612613,-40.215062,unkown,unkown,POINT (-40.215062 -2.612613)
-2.612613,-39.313224,unkown,unkown,POINT (-39.313224 -2.612613)
-2.612613,-38.411386,unkown,unkown,POINT (-38.411386 -2.612613)
-2.612613,-37.509547,unkown,unkown,POINT (-37.509547 -2.612613)
-2.612613,-36.607709,unkown,unkown,POINT (-36.607709 -2.612613)
-2.612613,-35.705871,unkown,unkown,POINT (-35.705871 -2.612613)
-2.612613,-34.804032,unkown,unkown,POINT (-34.804032 -2.612613)
-2.612613,-33.902194,unkown,unkown,POINT (-33.902194 -2.612613)
-2.612613,-33.000356,unkown,unkown,POINT (-33.000356 -2.612613)
-2.612613,-32.098517,unkown,unkown,POINT (-32.098517 -2.612613)
-2.612613,-31.196679,unkown,unkown,POINT (-31.196679 -2.612613)
-2.612613,-30.294841,unkown,unkown,POINT (-30.294841 -2.612613)
-1.711712,-39.396719,unkown,unkown,POINT (-39.396719 -1.711712)
-1.711712,-38.495416,unkown,unkown,POINT (-38.495416 -1.711712)
-1.711712,-37.594113,unkown,unkown,POINT (-37.594113 -1.711712)
-1.711712,-36.69281,unkown,unkown,POINT (-36.69281 -1.711712)
-1.711712,-35.791506,unkown,unkown,POINT (-35.791506 -1.711712)
-1.711712,-34.890203,unkown,unkown,POINT (-34.890203 -1.711712)
-1.711712,-33.9889,unkown,unkown,POINT (-33.9889 -1.711712)
-1.711712,-33.087597,unkown,unkown,POINT (-33.087597 -1.711712)
-1.711712,-32.186294,unkown,unkown,POINT (-32.186294 -1.711712)
-1.711712,-31.284991,unkown,unkown,POINT (-31.284991 -1.711712)
-1.711712,-30.383688,unkown,unkown,POINT (-30.383688 -1.711712)
-1.711712,-29.482385,unkown,unkown,POINT (-29.482385 -1.711712)
-0.810811,-38.544395,unkown,unkown,POINT (-38.544395 -0.810811)
-0.810811,-37.643404,unkown,unkown,POINT (-37.643404 -0.810811)
-0.810811,-36.742413,unkown,unkown,POINT (-36.742413 -0.810811)
-0.810811,-35.841422,unkown,unkown,POINT (-35.841422 -0.810811)
-0.810811,-34.94043,unkown,unkown,POINT (-34.94043 -0.810811)
-0.810811,-34.039439,unkown,unkown,POINT (-34.039439 -0.810811)
-0.810811,-33.138448,unkown,unkown,POINT (-33.138448 -0.810811)
-0.810811,-32.237457,unkown,unkown,POINT (-32.237457 -0.810811)
-0.810811,-31.336466,unkown,unkown,POINT (-31.336466 -0.810811)
-0.810811,-30.435475,unkown,unkown,POINT (-30.435475 -0.810811)
-0.810811,-29.534484,unkown,unkown,POINT (-29.534484 -0.810811)
-0.810811,-28.633493,unkown,unkown,POINT (-28.633493 -0.810811)
0.09009,-37.657482,unkown,unkown,POINT (-37.657482 0.09009)
0.09009,-36.75658,unkown,unkown,POINT (-36.75658 0.09009)
0.09009,-35.855678,unkown,unkown,POINT (-35.855678 0.09009)
0.09009,-34.954776,unkown,unkown,POINT (-34.954776 0.09009)
0.09009,-34.053874,unkown,unkown,POINT (-34.053874 0.09009)
0.09009,-33.152972,unkown,unkown,POINT (-33.152972 0.09009)
0.09009,-32.25207,unkown,unkown,POINT (-32.25207 0.09009)
0.09009,-31.351168,unkown,unkown,POINT (-31.351168 0.09009)
0.09009,-30.450266,unkown,unkown,POINT (-30.450266 0.09009)
0.09009,-29.549364,unkown,unkown,POINT (-29.549364 0.09009)
0.09009,-28.648462,unkown,unkown,POINT (-28.648462 0.09009)
0.09009,-27.74756,unkown,unkown,POINT (-27.74756 0.09009)
0.990991,-36.735328,unkown,unkown,POINT (-36.735328 0.990991)
0.990991,-35.834293,unkown,unkown,POINT (-35.834293 0.990991)
0.990991,-34.933257,unkown,unkown,POINT (-34.933257 0.990991)
0.990991,-34.032221,unkown,unkown,POINT (-34.032221 0.990991)
0.990991,-33.131186,unkown,unkown,POINT (-33.131186 0.990991)
0.990991,-32.23015,unkown,unkown,POINT (-32.23015 0.990991)
0.990991,-31.329114,unkown,unkown,POINT (-31.329114 0.990991)
0.990991,-30.428079,unkown,unkown,POINT (-30.428079 0.990991)
0.990991,-29.527043,unkown,unkown,POINT (-29.527043 0.990991)
0.990991,-28.626007,unkown,unkown,POINT (-28.626007 0.990991)
0.990991,-27.724972,unkown,unkown,POINT (-27.724972 0.990991)
0.990991,-26.823936,unkown,unkown,POINT (-26.823936 0.990991)
0.990991,-25.9229,unkown,unkown,POINT (-25.9229 0.990991)
1.891892,-35.77724,unkown,unkown,POINT (-35.77724 1.891892)
1.891892,-34.875847,unkown,unkown,POINT (-34.875847 1.891892)
1.891892,-33.974455,unkown,unkown,POINT (-33.974455 1.891892)
1.891892,-33.073063,unkown,unkown,POINT (-33.073063 1.891892)
1.891892,-32.171671,unkown,unkown,POINT (-32.171671 1.891892)
1.891892,-31.270278,unkown,unkown,POINT (-31.270278 1.891892)
1.891892,-30.368886,unkown,unkown,POINT (-30.368886 1.891892)
1.891892,-29.467494,unkown,unkown,POINT (-29.467494 1.891892)
1.891892,-28.566102,unkown,unkown,POINT (-28.566102 1.891892)
1.891892,-27.664709,unkown,unkown,POINT (-27.664709 1.891892)
1.891892,-26.763317,unkown,unkown,POINT (-26.763317 1.891892)
1.891892,-25.861925,unkown,unkown,POINT (-25.861925 1.891892)
1.891892,-24.960533,unkown,unkown,POINT (-24.960533 1.891892)
2.792793,-34.782476,unkown,unkown,POINT (-34.782476 2.792793)
2.792793,-33.880504,unkown,unkown,POINT (-33.880504 2.792793)
2.792793,-32.978532,unkown,unkown,POINT (-32.978532 2.792793)
2.792793,-32.07656,unkown,unkown,POINT (-32.07656 2.792793)
2.792793,-31.174588,unkown,unkown,POINT (-31.174588 2.792793)
2.792793,-30.272615,unkown,unkown,POINT (-30.272615 2.792793)
2.792793,-29.370643,unkown,unkown,POINT (-29.370643 2.792793)
2.792793,-28.468671,unkown,unkown,POINT (-28.468671 2.792793)
2.792793,-27.566699,unkown,unkown,POINT (-27.566699 2.792793)
2.792793,-26.664727,unkown,unkown,POINT (-26.664727 2.792793)
2.792793,-25.762754,unkown,unkown,POINT (-25.762754 2.792793)
2.792793,-24.860782,unkown,unkown,POINT (-24.860782 2.792793)
2.792793,-23.95881,unkown,unkown,POINT (-23.95881 2.792793)
3.693694,-33.750252,unkown,unkown,POINT (-33.750252 3.693694)
3.693694,-32.847475,unkown,unkown,POINT (-32.847475 3.693694)
3.693694,-31.944699,unkown,unkown,POINT (-31.944699 3.693694)
3.693694,-31.041923,unkown,unkown,POINT (-31.041923 3.693694)
3.693694,-30.139147,unkown,unkown,POINT (-30.139147 3.693694)
3.693694,-29.236371,unkown,unkown,POINT (-29.236371 3.693694)
3.693694,-28.333594,unkown,unkown,POINT (-28.333594 3.693694)
3.693694,-27.430818,unkown,unkown,POINT (-27.430818 3.693694)
3.693694,-26.528042,unkown,unkown,POINT (-26.528042 3.693694)
3.693694,-25.625266,unkown,unkown,POINT (-25.625266 3.693694)
3.693694,-24.722489,unkown,unkown,POINT (-24.722489 3.693694)
3.693694,-23.819713,unkown,unkown,POINT (-23.819713 3.693694)
3.693694,-22.916937,unkown,unkown,POINT (-22.916937 3.693694)
4.594595,-32.679731,unkown,unkown,POINT (-32.679731 4.594595)
4.594595,-31.775925,unkown,unkown,POINT (-31.775925 4.594595)
4.594595,-30.87212,unkown,unkown,POINT (-30.87212 4.594595)
4.594595,-29.968315,unkown,unkown,POINT (-29.968315 4.594595)
4.594595,-29.064509,unkown,unkown,POINT (-29.064509 4.594595)
4.594595,-28.160704,unkown,unkown,POINT (-28.160704 4.594595)
4.594595,-27.256899,unkown,unkown,POINT (-27.256899 4.594595)
4.594595,-26.353093,unkown,unkown,POINT (-26.353093 4.594595)
4.594595,-25.449288,unkown,unkown,POINT (-25.449288 4.594595)
4.594595,-24.545483,unkown,unkown,POINT (-24.545483 4.594595)
4.594595,-23.641677,unkown,unkown,POINT (-23.641677 4.594595)
4.594595,-22.737872,unkown,unkown,POINT (-22.737872 4.594595)
5.495495,-31.570028,unkown,unkown,POINT (-31.570028 5.495495)
5.495495,-30.664967,unkown,unkown,POINT (-30.664967 5.495495)
5.495495,-29.759906,unkown,unkown,POINT (-29.759906 5.495495)
5.495495,-28.854846,unkown,unkown,POINT (-28.854846 5.495495)
5.495495,-27.949785,unkown,unkown,POINT (-27.949785 5.495495)
5.495495,-27.044724,unkown,unkown,POINT (-27.044724 5.495495)
5.495495,-26.139663,unkown,unkown,POINT (-26.139663 5.495495)
5.495495,-25.234602,unkown,unkown,POINT (-25.234602 5.495495)
5.495495,-24.329542,unkown,unkown,POINT (-24.329542 5.495495)
5.495495,-23.424481,unkown,unkown,POINT (-23.424481 5.495495)
5.495495,-22.51942,unkown,unkown,POINT (-22.51942 5.495495)
5.495495,-21.614359,unkown,unkown,POINT (-21.614359 5.495495)
6.396396,-31.326751,unkown,unkown,POINT (-31.326751 6.396396)
6.396396,-30.420206,unkown,unkown,POINT (-30.420206 6.396396)
6.396396,-29.513662,unkown,unkown,POINT (-29.513662 6.396396)
6.396396,-28.607118,unkown,unkown,POINT (-28.607118 6.396396)
6.396396,-27.700574,unkown,unkown,POINT (-27.700574 6.396396)
6.396396,-26.79403,unkown,unkown,POINT (-26.79403 6.396396)
6.396396,-25.887485,unkown,unkown,POINT (-25.887485 6.396396)
6.396396,-24.980941,unkown,unkown,POINT (-24.980941 6.396396)
6.396396,-24.074397,unkown,unkown,POINT (-24.074397 6.396396)
6.396396,-23.167853,unkown,unkown,POINT (-23.167853 6.396396)
6.396396,-22.261309,unkown,unkown,POINT (-22.261309 6.396396)
6.396396,-21.354764,unkown,unkown,POINT (-21.354764 6.396396)
6.396396,-20.44822,unkown,unkown,POINT (-20.44822 6.396396)
7.297297,-30.137531,unkown,unkown,POINT (-30.137531 7.297297)
7.297297,-29.229273,unkown,unkown,POINT (-29.229273 7.297297)
7.297297,-28.321016,unkown,unkown,POINT (-28.321016 7.297297)
7.297297,-27.412758,unkown,unkown,POINT (-27.412758 7.297297)
7.297297,-26.504501,unkown,unkown,POINT (-26.504501 7.297297)
7.297297,-25.596244,unkown,unkown,POINT (-25.596244 7.297297)
7.297297,-24.687986,unkown,unkown,POINT (-24.687986 7.297297)
7.297297,-23.779729,unkown,unkown,POINT (-23.779729 7.297297)
7.297297,-22.871471,unkown,unkown,POINT (-22.871471 7.297297)
7.297297,-21.963214,unkown,unkown,POINT (-21.963214 7.297297)
7.297297,-21.054957,unkown,unkown,POINT (-21.054957 7.297297)
7.297297,-20.146699,unkown,unkown,POINT (-20.146699 7.297297)
7.297297,-19.238442,unkown,unkown,POINT (-19.238442 7.297297)
8.198198,-28.906382,unkown,unkown,POINT (-28.906382 8.198198)
8.198198,-27.996179,unkown,unkown,POINT (-27.996179 8.198198)
8.198198,-27.085977,unkown,unkown,POINT (-27.085977 8.198198)
8.198198,-26.175774,unkown,unkown,POINT (-26.175774 8.198198)
8.198198,-25.265572,unkown,unkown,POINT (-25.265572 8.198198)
8.198198,-24.355369,unkown,unkown,POINT (-24.355369 8.198198)
8.198198,-23.445167,unkown,unkown,POINT (-23.445167 8.198198)
8.198198,-22.534964,unkown,unkown,POINT (-22.534964 8.198198)
8.198198,-21.624762,unkown,unkown,POINT (-21.624762 8.198198)
8.198198,-20.714559,unkown,unkown,POINT (-20.714559 8.198198)
8.198198,-19.804357,unkown,unkown,POINT (-19.804357 8.198198)
8.198198,-18.894154,unkown,unkown,POINT (-18.894154 8.198198)
8.198198,-17.983952,unkown,unkown,POINT (-17.983952 8.198198)
9.099099,-27.632198,unkown,unkown,POINT (-27.632198 9.099099)
9.099099,-26.719816,unkown,unkown,POINT (-26.719816 9.099099)
9.099099,-25.807434,unkown,unkown,POINT (-25.807434 9.099099)
9.099099,-24.895052,unkown,unkown,POINT (-24.895052 9.099099)
9.099099,-23.98267,unkown,unkown,POINT (-23.98267 9.099099)
9.099099,-23.070288,unkown,unkown,POINT (-23.070288 9.099099)
9.099099,-22.157906,unkown,unkown,POINT (-22.157906 9.099099)
9.099099,-21.245523,unkown,unkown,POINT (-21.245523 9.099099)
9.099099,-20.333141,unkown,unkown,POINT (-20.333141 9.099099)
9.099099,-19.420759,unkown,unkown,POINT (-19.420759 9.099099)
9.099099,-18.508377,unkown,unkown,POINT (-18.508377 9.099099)
9.099099,-17.595995,unkown,unkown,POINT (-17.595995 9.099099)
10.0,-27.228609,unkown,unkown,POINT (-27.228609 10)
10.0,-26.31381,unkown,unkown,POINT (-26.31381 10)
10.0,-25.399011,unkown,unkown,POINT (-25.399011 10)
10.0,-24.484213,unkown,unkown,POINT (-24.484213 10)
10.0,-23.569414,unkown,unkown,POINT (-23.569414 10)
10.0,-22.654615,unkown,unkown,POINT (-22.654615 10)
10.0,-21.739816,unkown,unkown,POINT (-21.739816 10)
10.0,-20.825018,unkown,unkown,POINT (-20.825018 10)
10.0,-19.910219,unkown,unkown,POINT (-19.910219 10)
10.0,-18.99542,unkown,unkown,POINT (-18.99542 10)
10.0,-18.080621,unkown,unkown,POINT (-18.080621 10)
10.0,-17.165823,unkown,unkown,POINT (-17.165823 10)
10.0,-16.251024,unkown,unkown,POINT (-16.251024 10)
10.900901,-25.867441,unkown,unkown,POINT (-25.867441 10.900901)
10.900901,-24.949985,unkown,unkown,POINT (-24.949985 10.900901)
10.900901,-24.032529,unkown,unkown,POINT (-24.032529 10.900901)
10.900901,-23.115073,unkown,unkown,POINT (-23.115073 10.900901)
10.900901,-22.197618,unkown,unkown,POINT (-22.197618 10.900901)
10.900901,-21.280162,unkown,unkown,POINT (-21.280162 10.900901)
10.900901,-20.362706,unkown,unkown,POINT (-20.362706 10.900901)
10.900901,-19.445251,unkown,unkown,POINT (-19.445251 10.900901)
10.900901,-18.527795,unkown,unkown,POINT (-18.527795 10.900901)
10.900901,-17.610339,unkown,unkown,POINT (-17.610339 10.900901)
10.900901,-16.692883,unkown,unkown,POINT (-16.692883 10.900901)
10.900901,-15.775428,unkown,unkown,POINT (-15.775428 10.900901)
11.801802,-25.380133,unkown,unkown,POINT (-25.380133 11.801802)
11.801802,-24.459776,unkown,unkown,POINT (-24.459776 11.801802)
11.801802,-23.53942,unkown,unkown,POINT (-23.53942 11.801802)
11.801802,-22.619064,unkown,unkown,POINT (-22.619064 11.801802)
11.801802,-21.698707,unkown,unkown,POINT (-21.698707 11.801802)
11.801802,-20.778351,unkown,unkown,POINT (-20.778351 11.801802)
11.801802,-19.857995,unkown,unkown,POINT (-19.857995 11.801802)
11.801802,-18.937638,unkown,unkown,POINT (-18.937638 11.801802)
11.801802,-18.017282,unkown,unkown,POINT (-18.017282 11.801802)
11.801802,-17.096926,unkown,unkown,POINT (-17.096926 11.801802)
11.801802,-16.176569,unkown,unkown,POINT (-16.176569 11.801802)
11.801802,-15.256213,unkown,unkown,POINT (-15.256213 11.801802)
11.801802,-14.335856,unkown,unkown,POINT (-14.335856 11.801802)
12.702703,-23.92775,unkown,unkown,POINT (-23.92775 12.702703)
12.702703,-23.004246,unkown,unkown,POINT (-23.004246 12.702703)
12.702703,-22.080741,unkown,unkown,POINT (-22.080741 12.702703)
12.702703,-21.157237,unkown,unkown,POINT (-21.157237 12.702703)
12.702703,-20.233733,unkown,unkown,POINT (-20.233733 12.702703)
12.702703,-19.310228,unkown,unkown,POINT (-19.310228 12.702703)
12.702703,-18.386724,unkown,unkown,POINT (-18.386724 12.702703)
12.702703,-17.463219,unkown,unkown,POINT (-17.463219 12.702703)
12.702703,-16.539715,unkown,unkown,POINT (-16.539715 12.702703)
12.702703,-15.61621,unkown,unkown,POINT (-15.61621 12.702703)
12.702703,-14.692706,unkown,unkown,POINT (-14.692706 12.702703)
12.702703,-13.769201,unkown,unkown,POINT (-13.769201 12.702703)
13.603604,-23.353212,unkown,unkown,POINT (-23.353212 13.603604)
13.603604,-22.426307,unkown,unkown,POINT (-22.426307 13.603604)
13.603604,-21.499403,unkown,unkown,POINT (-21.499403 13.603604)
13.603604,-20.572499,unkown,unkown,POINT (-20.572499 13.603604)
13.603604,-19.645595,unkown,unkown,POINT (-19.645595 13.603604)
13.603604,-18.718691,unkown,unkown,POINT (-18.718691 13.603604)
13.603604,-17.791787,unkown,unkown,POINT (-17.791787 13.603604)
13.603604,-16.864883,unkown,unkown,POINT (-16.864883 13.603604)
13.603604,-15.937979,unkown,unkown,POINT (-15.937979 13.603604)
13.603604,-15.011075,unkown,unkown,POINT (-15.011075 13.603604)
13.603604,-14.084171,unkown,unkown,POINT (-14.084171 13.603604)
13.603604,-13.157267,unkown,unkown,POINT (-13.157267 13.603604)
13.603604,-12.230363,unkown,unkown,POINT (-12.230363 13.603604)
14.504505,-21.804843,unkown,unkown,POINT (-21.804843 14.504505)
14.504505,-20.874284,unkown,unkown,POINT (-20.874284 14.504505)
14.504505,-19.943724,unkown,unkown,POINT (-19.943724 14.504505)
14.504505,-19.013164,unkown,unkown,POINT (-19.013164 14.504505)
14.504505,-18.082604,unkown,unkown,POINT (-18.082604 14.504505)
14.504505,-17.152045,unkown,unkown,POINT (-17.152045 14.504505)
14.504505,-16.221485,unkown,unkown,POINT (-16.221485 14.504505)
14.504505,-15.290925,unkown,unkown,POINT (-15.290925 14.504505)
14.504505,-14.360365,unkown,unkown,POINT (-14.360365 14.504505)
14.504505,-13.429806,unkown,unkown,POINT (-13.429806 14.504505)
14.504505,-12.499246,unkown,unkown,POINT (-12.499246 14.504505)
14.504505,-11.568686,unkown,unkown,POINT (-11.568686 14.504505)
15.405405,-21.139027,unkown,unkown,POINT (-21.139027 15.405405)
15.405405,-20.204551,unkown,unkown,POINT (-20.204551 15.405405)
15.405405,-19.270075,unkown,unkown,POINT (-19.270075 15.405405)
15.405405,-18.335598,unkown,unkown,POINT (-18.335598 15.405405)
15.405405,-17.401122,unkown,unkown,POINT (-17.401122 15.405405)
15.405405,-16.466646,unkown,unkown,POINT (-16.466646 15.405405)
15.405405,-15.532169,unkown,unkown,POINT (-15.532169 15.405405)
15.405405,-14.597693,unkown,unkown,POINT (-14.597693 15.405405)
15.405405,-13.663217,unkown,unkown,POINT (-13.663217 15.405405)
15.405405,-12.72874,unkown,unkown,POINT (-12.72874 15.405405)
15.405405,-11.794264,unkown,unkown,POINT (-11.794264 15.405405)
15.405405,-10.859788,unkown,unkown,POINT (-10.859788 15.405405)
15.405405,-9.925311,unkown,unkown,POINT (-9.925311 15.405405)
16.306306,-20.427965,unkown,unkown,POINT (-20.427965 16.306306)
16.306306,-19.489306,unkown,unkown,POINT (-19.489306 16.306306)
16.306306,-18.550647,unkown,unkown,POINT (-18.550647 16.306306)
16.306306,-17.611988,unkown,unkown,POINT (-17.611988 16.306306)
16.306306,-16.673329,unkown,unkown,POINT (-16.673329 16.306306)
16.306306,-15.73467,unkown,unkown,POINT (-15.73467 16.306306)
16.306306,-14.796011,unkown,unkown,POINT (-14.796011 16.306306)
16.306306,-13.857352,unkown,unkown,POINT (-13.857352 16.306306)
16.306306,-12.918693,unkown,unkown,POINT (-12.918693 16.306306)
16.306306,-11.980034,unkown,unkown,POINT (-11.980034 16.306306)
