latitudeAirport,longitudeAirport,nameAirport,nameCountry,geometry
16.306306,-11.041375,unkown,unkown,POINT (-11.041375 16.306306)
16.306306,-10.102716,unkown,unkown,POINT (-10.102716 16.306306)
16.306306,-9.164057,unkown,unkown,POINT (-9.164057 16.306306)
17.207207,-18.727579,unkown,unkown,POINT (-18.727579 17.207207)
17.207207,-17.784466,unkown,unkown,POINT (-17.784466 17.207207)
17.207207,-16.841352,unkown,unkown,POINT (-16.841352 17.207207)
17.207207,-15.898238,unkown,unkown,POINT (-15.898238 17.207207)
17.207207,-14.955125,unkown,unkown,POINT (-14.955125 17.207207)
17.207207,-14.012011,unkown,unkown,POINT (-14.012011 17.207207)
17.207207,-13.068898,unkown,unkown,POINT (-13.068898 17.207207)
17.207207,-12.125784,unkown,unkown,POINT (-12.125784 17.207207)
17.207207,-11.18267,unkown,unkown,POINT (-11.18267 17.207207)
17.207207,-10.239557,unkown,unkown,POINT (-10.239557 17.207207)
17.207207,-9.296443,unkown,unkown,POINT (-9.296443 17.207207)
17.207207,-8.35333,unkown,unkown,POINT (-8.35333 17.207207)
18.108108,-17.918325,unkown,unkown,POINT (-17.918325 18.108108)
18.108108,-16.970479,unkown,unkown,POINT (-16.970479 18.108108)
18.108108,-16.022633,unkown,unkown,POINT (-16.022633 18.108108)
18.108108,-15.074787,unkown,unkown,POINT (-15.074787 18.108108)
18.108108,-14.126941,unkown,unkown,POINT (-14.126941 18.108108)
18.108108,-13.179095,unkown,unkown,POINT (-13.179095 18.108108)
18.108108,-12.231249,unkown,unkown,POINT (-12.231249 18.108108)
18.108108,-11.283403,unkown,unkown,POINT (-11.283403 18.108108)
18.108108,-10.335557,unkown,unkown,POINT (-10.335557 18.108108)
18.108108,-9.387711,unkown,unkown,POINT (-9.387711 18.108108)
18.108108,-8.439865,unkown,unkown,POINT (-8.439865 18.108108)
18.108108,-7.492019,unkown,unkown,POINT (-7.492019 18.108108)
19.009009,-17.060423,unkown,unkown,POINT (-17.060423 19.009009)
19.009009,-16.10756,unkown,unkown,POINT (-16.10756 19.009009)
19.009009,-15.154697,unkown,unkown,POINT (-15.154697 19.009009)
19.009009,-14.201834,unkown,unkown,POINT (-14.201834 19.009009)
19.009009,-13.248971,unkown,unkown,POINT (-13.248971 19.009009)
19.009009,-12.296108,unkown,unkown,POINT (-12.296108 19.009009)
19.009009,-11.343245,unkown,unkown,POINT (-11.343245 19.009009)
19.009009,-10.390382,unkown,unkown,POINT (-10.390382 19.009009)
19.009009,-9.437518,unkown,unkown,POINT (-9.437518 19.009009)
19.009009,-8.484655,unkown,unkown,POINT (-8.484655 19.009009)
19.009009,-7.531792,unkown,unkown,POINT (-7.531792 19.009009)
19.009009,-6.578929,unkown,unkown,POINT (-6.578929 19.009009)
19.90991,-16.152666,unkown,unkown,POINT (-16.152666 19.90991)
19.90991,-15.194495,unkown,unkown,POINT (-15.194495 19.90991)
19.90991,-14.236323,unkown,unkown,POINT (-14.236323 19.90991)
19.90991,-13.278152,unkown,unkown,POINT (-13.278152 19.90991)
19.90991,-12.31998,unkown,unkown,POINT (-12.31998 19.90991)
19.90991,-11.361809,unkown,unkown,POINT (-11.361809 19.90991)
19.90991,-10.403637,unkown,unkown,POINT (-10.403637 19.90991)
19.90991,-9.445466,unkown,unkown,POINT (-9.445466 19.90991)
19.90991,-8.487294,unkown,unkown,POINT (-8.487294 19.90991)
19.90991,-7.529123,unkown,unkown,POINT (-7.529123 19.90991)
19.90991,-6.570951,unkown,unkown,POINT (-6.570951 19.90991)
19.90991,-5.612779,unkown,unkown,POINT (-5.612779 19.90991)
20.810811,-15.193766,unkown,unkown,POINT (-15.193766 20.810811)
20.810811,-14.229987,unkown,unkown,POINT (-14.229987 20.810811)
20.810811,-13.266208,unkown,unkown,POINT (-13.266208 20.810811)
20.810811,-12.302428,unkown,unkown,POINT (-12.302428 20.810811)
20.810811,-11.338649,unkown,unkown,POINT (-11.338649 20.810811)
20.810811,-10.37487,unkown,unkown,POINT (-10.37487 20.810811)
20.810811,-9.411091,unkown,unkown,POINT (-9.411091 20.810811)
20.810811,-8.447312,unkown,unkown,POINT (-8.447312 20.810811)
20.810811,-7.483533,unkown,unkown,POINT (-7.483533 20.810811)
20.810811,-6.519754,unkown,unkown,POINT (-6.519754 20.810811)
20.810811,-5.555974,unkown,unkown,POINT (-5.555974 20.810811)
20.810811,-4.592195,unkown,unkown,POINT (-4.592195 20.810811)
21.711712,-14.182339,unkown,unkown,POINT (-14.182339 21.711712)
21.711712,-13.212645,unkown,unkown,POINT (-13.212645 21.711712)
21.711712,-12.242951,unkown,unkown,POINT (-12.242951 21.711712)
21.711712,-11.273257,unkown,unkown,POINT (-11.273257 21.711712)
21.711712,-10.303563,unkown,unkown,POINT (-10.303563 21.711712)
21.711712,-9.33387,unkown,unkown,POINT (-9.33387 21.711712)
21.711712,-8.364176,unkown,unkown,POINT (-8.364176 21.711712)
21.711712,-7.394482,unkown,unkown,POINT (-7.394482 21.711712)
21.711712,-6.424788,unkown,unkown,POINT (-6.424788 21.711712)
21.711712,-5.455094,unkown,unkown,POINT (-5.455094 21.711712)
21.711712,-4.4854,unkown,unkown,POINT (-4.4854 21.711712)
21.711712,-3.515706,unkown,unkown,POINT (-3.515706 21.711712)
22.612613,-13.116908,unkown,unkown,POINT (-13.116908 22.612613)
22.612613,-12.140984,unkown,unkown,POINT (-12.140984 22.612613)
22.612613,-11.165059,unkown,unkown,POINT (-11.165059 22.612613)
22.612613,-10.189135,unkown,unkown,POINT (-10.189135 22.612613)
22.612613,-9.21321,unkown,unkown,POINT (-9.21321 22.612613)
22.612613,-8.237286,unkown,unkown,POINT (-8.237286 22.612613)
22.612613,-7.261361,unkown,unkown,POINT (-7.261361 22.612613)
22.612613,-6.285437,unkown,unkown,POINT (-6.285437 22.612613)
22.612613,-5.309512,unkown,unkown,POINT (-5.309512 22.612613)
22.612613,-4.333588,unkown,unkown,POINT (-4.333588 22.612613)
22.612613,-3.357663,unkown,unkown,POINT (-3.357663 22.612613)
22.612613,-2.381739,unkown,unkown,POINT (-2.381739 22.612613)
23.513514,-11.995893,unkown,unkown,POINT (-11.995893 23.513514)
23.513514,-11.013413,unkown,unkown,POINT (-11.013413 23.513514)
23.513514,-10.030933,unkown,unkown,POINT (-10.030933 23.513514)
23.513514,-9.048453,unkown,unkown,POINT (-9.048453 23.513514)
23.513514,-8.065973,unkown,unkown,POINT (-8.065973 23.513514)
23.513514,-7.083492,unkown,unkown,POINT (-7.083492 23.513514)
23.513514,-6.101012,unkown,unkown,POINT (-6.101012 23.513514)
23.513514,-5.118532,unkown,unkown,POINT (-5.118532 23.513514)
23.513514,-4.136052,unkown,unkown,POINT (-4.136052 23.513514)
23.513514,-3.153572,unkown,unkown,POINT (-3.153572 23.513514)
23.513514,-2.171092,unkown,unkown,POINT (-2.171092 23.513514)
23.513514,-1.188612,unkown,unkown,POINT (-1.188612 23.513514)
24.414414,-10.817606,unkown,unkown,POINT (-10.817606 24.414414)
24.414414,-9.828235,unkown,unkown,POINT (-9.828235 24.414414)
24.414414,-8.838865,unkown,unkown,POINT (-8.838865 24.414414)
24.414414,-7.849494,unkown,unkown,POINT (-7.849494 24.414414)
24.414414,-6.860123,unkown,unkown,POINT (-6.860123 24.414414)
24.414414,-5.870753,unkown,unkown,POINT (-5.870753 24.414414)
24.414414,-4.881382,unkown,unkown,POINT (-4.881382 24.414414)
24.414414,-3.892011,unkown,unkown,POINT (-3.892011 24.414414)
24.414414,-2.90264,unkown,unkown,POINT (-2.90264 24.414414)
24.414414,-1.91327,unkown,unkown,POINT (-1.91327 24.414414)
24.414414,-0.923899,unkown,unkown,POINT (-0.923899 24.414414)
24.414414,0.065472,unkown,unkown,POINT (0.065472 24.414414)
25.315315,-10.576851,unkown,unkown,POINT (-10.576851 25.315315)
25.315315,-9.580244,unkown,unkown,POINT (-9.580244 25.315315)
25.315315,-8.583638,unkown,unkown,POINT (-8.583638 25.315315)
25.315315,-7.587031,unkown,unkown,POINT (-7.587031 25.315315)
25.315315,-6.590424,unkown,unkown,POINT (-6.590424 25.315315)
25.315315,-5.593817,unkown,unkown,POINT (-5.593817 25.315315)
25.315315,-4.59721,unkown,unkown,POINT (-4.59721 25.315315)
25.315315,-3.600604,unkown,unkown,POINT (-3.600604 25.315315)
25.315315,-2.603997,unkown,unkown,POINT (-2.603997 25.315315)
25.315315,-1.60739,unkown,unkown,POINT (-1.60739 25.315315)
25.315315,-0.610783,unkown,unkown,POINT (-0.610783 25.315315)
25.315315,0.385823,unkown,unkown,POINT (0.385823 25.315315)
26.216216,-9.286082,unkown,unkown,POINT (-9.286082 26.216216)
26.216216,-8.281883,unkown,unkown,POINT (-8.281883 26.216216)
26.216216,-7.277683,unkown,unkown,POINT (-7.277683 26.216216)
26.216216,-6.273484,unkown,unkown,POINT (-6.273484 26.216216)
26.216216,-5.269284,unkown,unkown,POINT (-5.269284 26.216216)
26.216216,-4.265085,unkown,unkown,POINT (-4.265085 26.216216)
26.216216,-3.260885,unkown,unkown,POINT (-3.260885 26.216216)
26.216216,-2.256686,unkown,unkown,POINT (-2.256686 26.216216)
26.216216,-1.252486,unkown,unkown,POINT (-1.252486 26.216216)
26.216216,-0.248287,unkown,unkown,POINT (-0.248287 26.216216)
26.216216,0.755913,unkown,unkown,POINT (0.755913 26.216216)
26.216216,1.760112,unkown,unkown,POINT (1.760112 26.216216)
27.117117,-7.932629,unkown,unkown,POINT (-7.932629 27.117117)
27.117117,-6.920468,unkown,unkown,POINT (-6.920468 27.117117)
27.117117,-5.908307,unkown,unkown,POINT (-5.908307 27.117117)
27.117117,-4.896146,unkown,unkown,POINT (-4.896146 27.117117)
27.117117,-3.883984,unkown,unkown,POINT (-3.883984 27.117117)
27.117117,-2.871823,unkown,unkown,POINT (-2.871823 27.117117)
27.117117,-1.859662,unkown,unkown,POINT (-1.859662 27.117117)
27.117117,-0.847501,unkown,unkown,POINT (-0.847501 27.117117)
27.117117,0.16466,unkown,unkown,POINT (0.16466 27.117117)
27.117117,1.176821,unkown,unkown,POINT (1.176821 27.117117)
27.117117,2.188982,unkown,unkown,POINT (2.188982 27.117117)
28.018018,-7.534813,unkown,unkown,POINT (-7.534813 28.018018)
28.018018,-6.514309,unkown,unkown,POINT (-6.514309 28.018018)
28.018018,-5.493805,unkown,unkown,POINT (-5.493805 28.018018)
28.018018,-4.473301,unkown,unkown,POINT (-4.473301 28.018018)
28.018018,-3.452796,unkown,unkown,POINT (-3.452796 28.018018)
28.018018,-2.432292,unkown,unkown,POINT (-2.432292 28.018018)
28.018018,-1.411788,unkown,unkown,POINT (-1.411788 28.018018)
28.018018,-0.391284,unkown,unkown,POINT (-0.391284 28.018018)
28.018018,0.62922,unkown,unkown,POINT (0.62922 28.018018)
28.018018,1.649724,unkown,unkown,POINT (1.649724 28.018018)
28.018018,2.670228,unkown,unkown,POINT (2.670228 28.018018)
28.018018,3.690732,unkown,unkown,POINT (3.690732 28.018018)
28.918919,-6.058037,unkown,unkown,POINT (-6.058037 28.918919)
28.918919,-5.028795,unkown,unkown,POINT (-5.028795 28.918919)
28.918919,-3.999553,unkown,unkown,POINT (-3.999553 28.918919)
28.918919,-2.97031,unkown,unkown,POINT (-2.97031 28.918919)
28.918919,-1.941068,unkown,unkown,POINT (-1.941068 28.918919)
28.918919,-0.911826,unkown,unkown,POINT (-0.911826 28.918919)
28.918919,0.117417,unkown,unkown,POINT (0.117417 28.918919)
28.918919,1.146659,unkown,unkown,POINT (1.146659 28.918919)
28.918919,2.175902,unkown,unkown,POINT (2.175902 28.918919)
28.918919,3.205144,unkown,unkown,POINT (3.205144 28.918919)
28.918919,4.234386,unkown,unkown,POINT (4.234386 28.918919)
29.81982,-5.550383,unkown,unkown,POINT (-5.550383 29.81982)
29.81982,-4.511993,unkown,unkown,POINT (-4.511993 29.81982)
29.81982,-3.473602,unkown,unkown,POINT (-3.473602 29.81982)
29.81982,-2.435212,unkown,unkown,POINT (-2.435212 29.81982)
29.81982,-1.396821,unkown,unkown,POINT (-1.396821 29.81982)
29.81982,-0.35843,unkown,unkown,POINT (-0.35843 29.81982)
29.81982,0.67996,unkown,unkown,POINT (0.67996 29.81982)
29.81982,1.718351,unkown,unkown,POINT (1.718351 29.81982)
29.81982,2.756741,unkown,unkown,POINT (2.756741 29.81982)
29.81982,3.795132,unkown,unkown,POINT (3.795132 29.81982)
29.81982,4.833522,unkown,unkown,POINT (4.833522 29.81982)
29.81982,5.871913,unkown,unkown,POINT (5.871913 29.81982)
30.720721,-3.942004,unkown,unkown,POINT (-3.942004 30.720721)
30.720721,-2.89404,unkown,unkown,POINT (-2.89404 30.720721)
30.720721,-1.846076,unkown,unkown,POINT (-1.846076 30.720721)
30.720721,-0.798111,unkown,unkown,POINT (-0.798111 30.720721)
30.720721,0.249853,unkown,unkown,POINT (0.249853 30.720721)
30.720721,1.297817,unkown,unkown,POINT (1.297817 30.720721)
30.720721,2.345782,unkown,unkown,POINT (2.345782 30.720721)
30.720721,3.393746,unkown,unkown,POINT (3.393746 30.720721)
30.720721,4.44171,unkown,unkown,POINT (4.44171 30.720721)
30.720721,5.489674,unkown,unkown,POINT (5.489674 30.720721)
30.720721,6.537639,unkown,unkown,POINT (6.537639 30.720721)
31.621622,-3.31732,unkown,unkown,POINT (-3.31732 31.621622)
31.621622,-2.25934,unkown,unkown,POINT (-2.25934 31.621622)
31.621622,-1.201359,unkown,unkown,POINT (-1.201359 31.621622)
31.621622,-0.143379,unkown,unkown,POINT (-0.143379 31.621622)
31.621622,0.914601,unkown,unkown,POINT (0.914601 31.621622)
31.621622,1.972581,unkown,unkown,POINT (1.972581 31.621622)
31.621622,3.030561,unkown,unkown,POINT (3.030561 31.621622)
31.621622,4.088541,unkown,unkown,POINT (4.088541 31.621622)
31.621622,5.146521,unkown,unkown,POINT (5.146521 31.621622)
31.621622,6.204501,unkown,unkown,POINT (6.204501 31.621622)
31.621622,7.262482,unkown,unkown,POINT (7.262482 31.621622)
32.522523,-2.636307,unkown,unkown,POINT (-2.636307 32.522523)
32.522523,-1.567851,unkown,unkown,POINT (-1.567851 32.522523)
32.522523,-0.499395,unkown,unkown,POINT (-0.499395 32.522523)
32.522523,0.569061,unkown,unkown,POINT (0.569061 32.522523)
32.522523,1.637517,unkown,unkown,POINT (1.637517 32.522523)
32.522523,2.705973,unkown,unkown,POINT (2.705973 32.522523)
32.522523,3.774429,unkown,unkown,POINT (3.774429 32.522523)
32.522523,4.842885,unkown,unkown,POINT (4.842885 32.522523)
32.522523,5.911341,unkown,unkown,POINT (5.911341 32.522523)
32.522523,6.979797,unkown,unkown,POINT (6.979797 32.522523)
32.522523,8.048253,unkown,unkown,POINT (8.048253 32.522523)
33.423423,-1.8972,unkown,unkown,POINT (-1.8972 33.423423)
33.423423,-0.817789,unkown,unkown,POINT (-0.817789 33.423423)
33.423423,0.261622,unkown,unkown,POINT (0.261622 33.423423)
33.423423,1.341033,unkown,unkown,POINT (1.341033 33.423423)
33.423423,2.420444,unkown,unkown,POINT (2.420444 33.423423)
33.423423,3.499855,unkown,unkown,POINT (3.499855 33.423423)
33.423423,4.579266,unkown,unkown,POINT (4.579266 33.423423)
33.423423,5.658677,unkown,unkown,POINT (5.658677 33.423423)
33.423423,6.738088,unkown,unkown,POINT (6.738088 33.423423)
33.423423,7.817498,unkown,unkown,POINT (7.817498 33.423423)
33.423423,8.896909,unkown,unkown,POINT (8.896909 33.423423)
33.423423,9.97632,unkown,unkown,POINT (9.97632 33.423423)
34.324324,-0.007226,unkown,unkown,POINT (-0.007226 34.324324)
34.324324,1.083639,unkown,unkown,POINT (1.083639 34.324324)
34.324324,2.174504,unkown,unkown,POINT (2.174504 34.324324)
34.324324,3.26537,unkown,unkown,POINT (3.26537 34.324324)
34.324324,4.356235,unkown,unkown,POINT (4.356235 34.324324)
34.324324,5.4471,unkown,unkown,POINT (5.4471 34.324324)
34.324324,6.537965,unkown,unkown,POINT (6.537965 34.324324)
34.324324,7.628831,unkown,unkown,POINT (7.628831 34.324324)
34.324324,8.719696,unkown,unkown,POINT (8.719696 34.324324)
34.324324,9.810561,unkown,unkown,POINT (9.810561 34.324324)
34.324324,10.901427,unkown,unkown,POINT (10.901427 34.324324)
35.225225,0.865918,unkown,unkown,POINT (0.865918 35.225225)
35.225225,1.968759,unkown,unkown,POINT (1.968759 35.225225)
35.225225,3.0716,unkown,unkown,POINT (3.0716 35.225225)
35.225225,4.174441,unkown,unkown,POINT (4.174441 35.225225)
35.225225,5.277282,unkown,unkown,POINT (5.277282 35.225225)
35.225225,6.380123,unkown,unkown,POINT (6.380123 35.225225)
35.225225,7.482964,unkown,unkown,POINT (7.482964 35.225225)
35.225225,8.585805,unkown,unkown,POINT (8.585805 35.225225)
35.225225,9.688646,unkown,unkown,POINT (9.688646 35.225225)
35.225225,10.791487,unkown,unkown,POINT (10.791487 35.225225)
35.225225,11.894328,unkown,unkown,POINT (11.894328 35.225225)
36.126126,1.803893,unkown,unkown,POINT (1.803893 36.126126)
36.126126,2.919255,unkown,unkown,POINT (2.919255 36.126126)
36.126126,4.034616,unkown,unkown,POINT (4.034616 36.126126)
36.126126,5.149977,unkown,unkown,POINT (5.149977 36.126126)
36.126126,6.265338,unkown,unkown,POINT (6.265338 36.126126)
36.126126,7.3807,unkown,unkown,POINT (7.3807 36.126126)
36.126126,8.496061,unkown,unkown,POINT (8.496061 36.126126)
36.126126,9.611422,unkown,unkown,POINT (9.611422 36.126126)
36.126126,10.726784,unkown,unkown,POINT (10.726784 36.126126)
36.126126,11.842145,unkown,unkown,POINT (11.842145 36.126126)
37.027027,2.809125,unkown,unkown,POINT (2.809125 37.027027)
37.027027,3.937576,unkown,unkown,POINT (3.937576 37.027027)
37.027027,5.066027,unkown,unkown,POINT (5.066027 37.027027)
37.027027,6.194479,unkown,unkown,POINT (6.194479 37.027027)
37.027027,7.32293,unkown,unkown,POINT (7.32293 37.027027)
37.027027,8.451382,unkown,unkown,POINT (8.451382 37.027027)
37.027027,9.579833,unkown,unkown,POINT (9.579833 37.027027)
37.027027,10.708284,unkown,unkown,POINT (10.708284 37.027027)
37.027027,11.836736,unkown,unkown,POINT (11.836736 37.027027)
37.927928,3.884233,unkown,unkown,POINT (3.884233 37.927928)
37.927928,5.026371,unkown,unkown,POINT (5.026371 37.927928)
37.927928,6.168509,unkown,unkown,POINT (6.168509 37.927928)
37.927928,7.310647,unkown,unkown,POINT (7.310647 37.927928)
37.927928,8.452785,unkown,unkown,POINT (8.452785 37.927928)
37.927928,9.594923,unkown,unkown,POINT (9.594923 37.927928)
37.927928,10.737061,unkown,unkown,POINT (10.737061 37.927928)
37.927928,11.879199,unkown,unkown,POINT (11.879199 37.927928)
38.828829,5.032048,unkown,unkown,POINT (5.032048 38.828829)
38.828829,6.188498,unkown,unkown,POINT (6.188498 38.828829)
38.828829,7.344948,unkown,unkown,POINT (7.344948 38.828829)
38.828829,8.501399,unkown,unkown,POINT (8.501399 38.828829)
38.828829,9.657849,unkown,unkown,POINT (9.657849 38.828829)
38.828829,10.814299,unkown,unkown,POINT (10.814299 38.828829)
38.828829,11.970749,unkown,unkown,POINT (11.970749 38.828829)
39.72973,5.084207,unkown,unkown,POINT (5.084207 39.72973)
39.72973,6.255626,unkown,unkown,POINT (6.255626 39.72973)
39.72973,7.427045,unkown,unkown,POINT (7.427045 39.72973)
39.72973,8.598464,unkown,unkown,POINT (8.598464 39.72973)
39.72973,9.769883,unkown,unkown,POINT (9.769883 39.72973)
39.72973,10.941302,unkown,unkown,POINT (10.941302 39.72973)
40.630631,7.558274,unkown,unkown,POINT (7.558274 40.630631)
40.630631,8.745351,unkown,unkown,POINT (8.745351 40.630631)
